Clause ID,Clause Text
1000,End User License Agreement for
1001,AT&T Asset Management - Operations Center™
1002,"IF YOU DO NOT AGREE TO THE TERMS OF THIS LICENSE, DO NOT CLICK THE ""ACCEPT"" BUTTON OR DOWNLOAD, INSTALL OR USE THE APPLICATION."
1003,"Please read this end user software license agreement (""License"") carefully, as this License governs Your access to and use of the software application, AT&T Asset Management - Operations Center® (the ""Application""), and any associated content, services, features, functionality made available through the Application, used and accessed through various Internet-connected devices, including, without limitation, fixed, portable and wireless computing and telecommunication devices (each, an ""Device,"" including any ""Enabled Device"" pursuant to the Service Guide for AT&T Asset Management - Operations Center). The Application excludes any wireless service plan associated with an Enabled Device."
1004,"This License is an agreement between You and AT&T Mobility LLC (""AT&T""). ""You"", ""Your"" and ""Licensee"" in this License refer to you, the individual or entity accessing and using the Application."
1005,"The AT&T Acceptable Use Policy located at http://www.att.com/aup, and the AT&T Privacy Policy located at , each as amended from time to time, apply to Your use of the Application and are incorporated herein by reference. Your use of the Application also may be governed by terms and conditions required by (i) the manufacturer and other providers of a Device and its hardware and software components, including its operating system, (ii) the applicable wireless service agreement for Your Device, (iii) any applicable open source or third party software license and (iv) the business entity on whose behalf You are using the Application (a ""Customer""). None of the terms and conditions in (i) through (iv) will have the effect of limiting, encumbering or otherwise restricting AT&T's rights and remedies or Your obligations under this License."
1006,LICENSE GRANT AND USE RESTRICTIONS.
1007,"1.1	License Grant. Subject to the terms of this License, AT&T grants You a personal, revocable, non-exclusive, non-transferable, non-sublicensable, limited right to access and use the Application on a Device, solely for Your use in furtherance of the Customer's internal business purposes, during the Term."
1008,"1.2	Updates. If AT&T makes any updates or upgrades to the Application available to You, such updates or upgrades shall be subject to the terms and conditions of this License unless the Application is expressly provided to You under other, or additional terms and conditions, in which case, those other, or additional terms and conditions (which may include the payment of additional fees), shall apply."
1009,"1.3	Restrictions on Use. You shall not (and shall not allow any third party to): (a) decompile, reverse engineer, disassemble, attempt to derive the source code of, or decrypt the Application, even for research purposes; (b) make any modification, adaptation, improvement, enhancement, translation or derivative work from the Application; (c) violate any applicable laws, rules or regulations in connection with Your access or use of the Application; (d) remove, alter or obscure any proprietary notice (including any notice of copyright or trademark) of AT&T or its collaborators, suppliers or licensors; (e) use the Application for any purpose for which it is not designed or intended; (f) distribute the Application to multiple Devices; (g) make the Application available over a network or other environment permitting access or use by multiple users at the same time utilizing the same credentials; (h) use the Application for creating a product, service or software that is, directly or indirectly, competitive with or in any way a substitute for any services, product or software offered by AT&T; (i) use the Application to send automated queries to any website or to send any unsolicited commercial e-mail; (j) use any proprietary information or interfaces of AT&T or other intellectual property of AT&T in the design, development, manufacture, licensing or distribution of any applications, accessories or devices for use with the Application; (k) circumvent, disable or tamper with any security-related components or other protective measures applicable to the Application or the Device; (l) reproduce, archive, retransmit, distribute, disseminate, sell, lease, rent, exchange, modify, broadcast, synchronize, publicly perform, publish, publicly display, make available to third parties, transfer or circulate the Application; or (m) disclose the results of any benchmark test using the Application to any third party without AT&T's prior written approval. You also agree to abide by the rules and policies established from time to time by AT&T in your use of the Application. Such rules and policies may include, for example, required or automated updates, modifications, and/or reinstallations of the Application and obtaining available patches to address security, interoperability or performance issues. These obligations survive termination of this License."
1010,"1.4 	Accounts, Passwords and Security. In order to use the Application, You will need an account, including establishing a login ID and password. You are responsible for maintaining the confidentiality of your account information and for all activity that occurs under your account. You agree to notify the Customer and AT&T immediately upon learning of any unauthorized use of your account or any other unauthorized access or breach of security."
1011,INTELLECTUAL PROPERTY RIGHTS.
1012,"Rights to Application. You acknowledge and agree that all rights, title and interest in and to the Application, and all copyrights, patents, trademarks, trade secrets and other intellectual property rights associated therewith are, and shall remain, with AT&T or its collaborators, licensors, or suppliers. Furthermore, You acknowledge and agree that the source and object code of the Application and the format, directories, queries, algorithms, structure and organization of the Application are the intellectual property and proprietary and confidential information of AT&T and its collaborators, licensors and suppliers. AT&T and its collaborators, licensors, and suppliers reserve the right to change, suspend, terminate, remove, impose limits on the use of or access to, disable access to, or require the deletion of the Application at any time without notice and will have no liability for doing so. Except as expressly stated in this License, You are not granted any intellectual property rights in or to the Application by implication, estoppel or other legal theory, and all rights in and to the Application not expressly granted in this License are hereby reserved and retained by AT&T. These obligations survive termination of this License."
1013,"Feedback. You may, at Your discretion, provide feedback to AT&T with respect to Your use of the Application, which may include, without limitation, errors or difficulties discovered in the Application or suggestions for future functionalities (""Feedback""). You acknowledge that all Feedback is the exclusive property of AT&T and You hereby assign all rights in and to any Feedback to AT&T and agree to take any actions as reasonable requested by AT&T to effectuate AT&T's sole ownership of the Feedback."
1014,"AT&T Marks. You acknowledge and agree that the following company names and their related logos and all related product and service names, design marks and slogans are trademarks and service marks owned by and used under license from AT&T: ""AT&T"" ""AT&T Asset Management - Operations Center®"" (the ""AT&T Marks""). You are not authorized to use the AT&T Marks in any advertising, publicity or in any other commercial manner without the prior written consent of AT&T, which may be withheld for any or no reason. These obligations survive termination of this License."
